Casa,Visitante,Ganador Prediccion,Ganador Final,Acertado,Diferencia,,,,,
RÃ­o BreogÃ¡n,Real Madrid,Real Madrid,Real Madrid,1,1983.5714,,,,,
Monbus Obradoiro,MoraBanc Andorra,MoraBanc Andorra,Monbus Obradoiro,0,413.3429,,,,,
Coviran Granada,RÃ­o BreogÃ¡n,RÃ­o BreogÃ¡n,RÃ­o BreogÃ¡n,1,86.4261,,,,,
Dreamland Gran Canaria,Joventut Badalona,Dreamland Gran Canaria,Dreamland Gran Canaria,1,1060.7436,,,,,
BÃ squet Girona,Valencia Basket,Valencia Basket,BÃ squet Girona,0,984.1855,,,,,
BAXI Manresa,Real Madrid,Real Madrid,Real Madrid,1,1260.895,,,,,
Unicaja,UCAM Murcia,Unicaja,Unicaja,1,1293.0309,,,,,
Surne Bilbao Basket,Casademont Zaragoza,Casademont Zaragoza,Surne Bilbao Basket,0,49.59,,,,,
Zunder Palencia,La Laguna Tenerife,La Laguna Tenerife,La Laguna Tenerife,1,1571.9948,,,,,
Baskonia,BarÃ§a,BarÃ§a,Baskonia,0,908.6732,,,,,
Joventut Badalona,Casademont Zaragoza,Casademont Zaragoza,Joventut Badalona,0,284.2298,,,,,
MoraBanc Andorra,BAXI Manresa,BAXI Manresa,BAXI Manresa,1,110.5278,,,,,
Baskonia,Surne Bilbao Basket,Baskonia,Baskonia,1,488.3826,,,,,
UCAM Murcia,Monbus Obradoiro,UCAM Murcia,UCAM Murcia,1,853.2664,,,,,
Zunder Palencia,Unicaja,Unicaja,Unicaja,1,2890.0194,,,,,
La Laguna Tenerife,Valencia Basket,La Laguna Tenerife,Valencia Basket,0,49.5137,,,,,
RÃ­o BreogÃ¡n,Dreamland Gran Canaria,Dreamland Gran Canaria,Dreamland Gran Canaria,1,1046.3411,,,,,
BarÃ§a,BÃ squet Girona,BarÃ§a,BarÃ§a,1,1623.9139,,,,,
Real Madrid,Coviran Granada,Real Madrid,Real Madrid,1,2069.9975,,,,,
Dreamland Gran Canaria,UCAM Murcia,UCAM Murcia,Dreamland Gran Canaria,0,5.731,,,,,
BÃ squet Girona,Zunder Palencia,BÃ squet Girona,Zunder Palencia,0,538.2956,,,,,
Casademont Zaragoza,Real Madrid,Real Madrid,Real Madrid,1,1713.7441,,,,,
Surne Bilbao Basket,BarÃ§a,BarÃ§a,BarÃ§a,1,1397.0558,,,,,
BAXI Manresa,La Laguna Tenerife,La Laguna Tenerife,La Laguna Tenerife,1,304.402,,,,,
Monbus Obradoiro,Baskonia,Baskonia,Monbus Obradoiro,0,509.8142,,,,,
Unicaja,Joventut Badalona,Unicaja,Unicaja,1,2359.5055,,,,,
Coviran Granada,MoraBanc Andorra,MoraBanc Andorra,Coviran Granada,0,698.5747,,,,,
Valencia Basket,RÃ­o BreogÃ¡n,Valencia Basket,Valencia Basket,1,977.5647,,,,,
