Fecha,Hora,Casa,Visitante
Feb 26,17:00,Real Madrid,Leyma Coruña
Feb 26,18:30,UCAM Murcia,Barça
Mar 1,18:00,Casademont Zaragoza,UCAM Murcia
Mar 1,18:00,Coviran Granada,Bàsquet Girona
Mar 1,20:45,MoraBanc Andorra,Valencia Basket
Mar 1,20:45,Leyma Coruña,Dreamland Gran Canaria
Mar 2,12:30,Unicaja,Baskonia
Mar 2,13:00,La Laguna Tenerife,Río Breogán
Mar 2,17:00,Surne Bilbao Basket,Hiopos Lleida
Mar 2,17:00,Barça,BAXI Manresa
Mar 2,18:30,Real Madrid,Joventut Badalona
Mar 8,18:00,BAXI Manresa,Surne Bilbao Basket
Mar 8,18:00,Río Breogán,Unicaja
Mar 8,20:45,UCAM Murcia,La Laguna Tenerife
Mar 8,20:45,Joventut Badalona,Leyma Coruña
Mar 9,12:30,Hiopos Lleida,Real Madrid
Mar 9,13:00,Dreamland Gran Canaria,MoraBanc Andorra
Mar 9,17:00,Bàsquet Girona,Casademont Zaragoza
Mar 9,17:00,Baskonia,Coviran Granada
Mar 9,18:30,Valencia Basket,Barça
Abr 1,18:00,Casademont Zaragoza,Valencia Basket
Abr 1,18:00,Leyma Coruña,Hiopos Lleida
Abr 1,20:45,Coviran Granada,UCAM Murcia
Abr 1,20:45,La Laguna Tenerife,Joventut Badalona
Abr 2,12:30,Surne Bilbao Basket,Bàsquet Girona
Abr 2,12:30,Unicaja,BAXI Manresa
Abr 2,17:00,Barça,Río Breogán
Abr 2,17:00,MoraBanc Andorra,Baskonia
Abr 2,18:30,Dreamland Gran Canaria,Real Madrid
Abr 8,18:00,Valencia Basket,Surne Bilbao Basket
Abr 8,18:00,Unicaja,Coviran Granada
Abr 8,20:45,Río Breogán,MoraBanc Andorra
Abr 8,20:45,Bàsquet Girona,Joventut Badalona
Abr 9,12:30,Real Madrid,UCAM Murcia
Abr 9,12:30,BAXI Manresa,Leyma Coruña
Abr 9,17:00,Baskonia,Dreamland Gran Canaria
Abr 9,17:00,Hiopos Lleida,Casademont Zaragoza
Abr 9,18:30,Barça,La Laguna Tenerife
Abr 15,18:00,UCAM Murcia,Bàsquet Girona
Abr 15,18:00,Joventut Badalona,Valencia Basket
Abr 15,20:45,Casademont Zaragoza,Unicaja
Abr 15,20:45,Dreamland Gran Canaria,BAXI Manresa
Abr 16,12:30,Coviran Granada,Hiopos Lleida
Abr 16,12:30,Leyma Coruña,Río Breogán
Abr 16,17:00,MoraBanc Andorra,Barça
Abr 16,17:00,Surne Bilbao Basket,La Laguna Tenerife
Abr 16,18:30,Real Madrid,Baskonia
Abr 22,18:00,Bàsquet Girona,Dreamland Gran Canaria
Abr 22,18:00,Valencia Basket,Leyma Coruña
Abr 22,20:45,Baskonia,BAXI Manresa
Abr 22,20:45,Río Breogán,UCAM Murcia
Abr 23,12:30,Hiopos Lleida,Joventut Badalona
Abr 23,13:00,La Laguna Tenerife,MoraBanc Andorra
Abr 23,17:00,Barça,Casademont Zaragoza
Abr 23,17:00,Surne Bilbao Basket,Coviran Granada
Abr 23,18:30,Unicaja,Real Madrid
Abr 29,18:00,UCAM Murcia,MoraBanc Andorra
Abr 29,18:00,BAXI Manresa,Hiopos Lleida
Abr 29,20:45,Leyma Coruña,Bàsquet Girona
Abr 29,20:45,Casademont Zaragoza,La Laguna Tenerife
Abr 30,12:30,Coviran Granada,Valencia Basket
Abr 30,13:00,Dreamland Gran Canaria,Unicaja
Abr 30,17:00,Real Madrid,Surne Bilbao Basket
Abr 30,17:00,Río Breogán,Baskonia
Abr 30,18:30,Joventut Badalona,Barça
May 5,18:00,MoraBanc Andorra,Joventut Badalona
May 5,18:00,Hiopos Lleida,Río Breogán
May 5,20:45,Surne Bilbao Basket,Dreamland Gran Canaria
May 5,20:45,Valencia Basket,UCAM Murcia
May 6,12:30,BAXI Manresa,Casademont Zaragoza
May 6,13:00,La Laguna Tenerife,Coviran Granada
May 6,17:00,Unicaja,Leyma Coruña
May 6,17:00,Baskonia,Bàsquet Girona
May 6,18:30,Barça,Real Madrid
May 12,18:00,Bàsquet Girona,Río Breogán
May 12,18:00,Casademont Zaragoza,Leyma Coruña
May 12,20:45,UCAM Murcia,Baskonia
May 12,20:45,Dreamland Gran Canaria,Hiopos Lleida
May 13,12:30,Joventut Badalona,BAXI Manresa
May 13,13:00,La Laguna Tenerife,Real Madrid
May 13,17:00,Coviran Granada,Barça
May 13,17:00,MoraBanc Andorra,Surne Bilbao Basket
May 13,18:30,Valencia Basket,Unicaja
May 19,18:00,BAXI Manresa,Bàsquet Girona
May 19,18:00,Unicaja,Surne Bilbao Basket
May 19,20:45,Leyma Coruña,Coviran Granada
May 19,20:45,UCAM Murcia,Joventut Badalona
May 20,12:30,Real Madrid,MoraBanc Andorra
May 20,12:30,Hiopos Lleida,Valencia Basket
May 20,17:00,Baskonia,La Laguna Tenerife
May 20,17:00,Río Breogán,Casademont Zaragoza
May 20,18:30,Barça,Dreamland Gran Canaria
May 26,17:00,Casademont Zaragoza,Dreamland Gran Canaria
May 26,17:00,Coviran Granada,BAXI Manresa
May 26,19:30,Río Breogán,Joventut Badalona
May 26,19:30,La Laguna Tenerife,Leyma Coruña
May 27,12:30,Bàsquet Girona,Real Madrid
May 27,12:30,Valencia Basket,Baskonia
May 27,17:00,MoraBanc Andorra,Hiopos Lleida
May 27,17:00,Surne Bilbao Basket,UCAM Murcia
May 27,18:30,Barça,Unicaja
Jun 3,18:00,Joventut Badalona,Surne Bilbao Basket
Jun 3,18:00,Baskonia,Casademont Zaragoza
Jun 3,20:45,BAXI Manresa,Río Breogán
Jun 3,20:45,Dreamland Gran Canaria,Coviran Granada
Jun 4,12:30,Bàsquet Girona,La Laguna Tenerife
Jun 4,12:30,Unicaja,MoraBanc Andorra
Jun 4,17:00,Hiopos Lleida,UCAM Murcia
Jun 4,17:00,Leyma Coruña,Barça
Jun 4,18:30,Real Madrid,Valencia Basket
Jun 10,18:00,Surne Bilbao Basket,Leyma Coruña
Jun 10,18:00,MoraBanc Andorra,Bàsquet Girona
Jun 10,20:45,Valencia Basket,Dreamland Gran Canaria
Jun 10,20:45,Joventut Badalona,Baskonia
Jun 11,12:30,Casademont Zaragoza,Coviran Granada
Jun 11,13:00,La Laguna Tenerife,Unicaja
Jun 11,17:00,Barça,Hiopos Lleida
Jun 11,17:00,UCAM Murcia,BAXI Manresa
Jun 11,18:30,Río Breogán,Real Madrid
Jun 17,18:00,Leyma Coruña,MoraBanc Andorra
Jun 17,18:00,Coviran Granada,Río Breogán
Jun 17,20:45,Dreamland Gran Canaria,Joventut Badalona
Jun 17,20:45,Bàsquet Girona,Valencia Basket
Jun 18,12:30,BAXI Manresa,Real Madrid
Jun 18,12:30,Unicaja,UCAM Murcia
Jun 18,17:00,Surne Bilbao Basket,Casademont Zaragoza
Jun 18,17:00,Hiopos Lleida,La Laguna Tenerife
Jun 18,18:30,Baskonia,Barça
Jun 24,18:00,Joventut Badalona,Casademont Zaragoza
Jun 24,18:00,MoraBanc Andorra,BAXI Manresa
Jun 24,20:45,Baskonia,Surne Bilbao Basket
Jun 24,20:45,UCAM Murcia,Leyma Coruña
Jun 25,12:30,Hiopos Lleida,Unicaja
Jun 25,13:00,La Laguna Tenerife,Valencia Basket
Jun 25,17:00,Río Breogán,Dreamland Gran Canaria
Jun 25,17:00,Barça,Bàsquet Girona
Jun 25,17:00,Real Madrid,Coviran Granada
Jun 30,20:30,Dreamland Gran Canaria,UCAM Murcia
Jun 30,20:30,Bàsquet Girona,Hiopos Lleida
Jun 30,20:30,Casademont Zaragoza,Real Madrid
Jun 30,20:30,Surne Bilbao Basket,Barça
Jun 30,20:30,BAXI Manresa,La Laguna Tenerife
Jun 30,20:30,Leyma Coruña,Baskonia
Jun 30,20:30,Unicaja,Joventut Badalona
Jun 30,20:30,Coviran Granada,MoraBanc Andorra
Jun 30,20:30,Valencia Basket,Río Breogán
